City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,hobart,-42.8794,147.3294,10.7,69,75,7.72,AU,1678225033
1,karratha,-20.7377,116.8463,29.26,74,94,4.51,AU,1678225034
2,puerto escondido,15.85,-97.0667,29.0,63,100,3.56,MX,1678224862
3,rikitea,-23.1203,-134.9692,24.97,84,100,11.51,PF,1678225034
4,vallenar,-28.5708,-70.7581,25.26,50,4,3.35,CL,1678225035
5,sitka,57.0531,-135.33,4.94,36,20,0.0,US,1678225035
6,saint-philippe,-21.3585,55.7679,24.77,88,82,5.16,RE,1678225035
7,bredasdorp,-34.5322,20.0403,18.01,87,96,0.82,ZA,1678224884
8,aykhal,66.0,111.5,-22.1,99,100,3.04,RU,1678225036
9,carnarvon,-24.8667,113.6333,25.4,76,0,6.2,AU,1678225036
10,tumut,-35.3,148.2167,15.09,55,31,3.26,AU,1678225037
11,nikolskoye,59.7035,30.7861,-8.06,97,83,2.29,RU,1678224754
12,busselton,-33.65,115.3333,14.24,68,95,6.23,AU,1678225037
13,barrow,71.2906,-156.7887,-5.99,93,75,2.57,US,1678225037
14,orocue,4.7912,-71.3354,34.31,33,96,2.15,CO,1678225038
15,faya,18.3851,42.4509,16.06,59,80,1.36,SA,1678225038
16,mahibadhoo,3.7833,72.9667,27.45,77,6,6.43,MV,1678224865
17,punta arenas,-53.15,-70.9167,13.06,54,75,12.86,CL,1678225001
18,iracoubo,5.4802,-53.2011,25.12,83,100,4.67,GF,1678225039
19,saint-joseph,-21.3667,55.6167,24.21,85,77,5.12,RE,1678225039
20,victoria,22.2855,114.1577,19.62,88,1,2.68,HK,1678225032
21,qaanaaq,77.484,-69.3632,-13.51,92,62,2.2,GL,1678224895
22,tuktoyaktuk,69.4541,-133.0374,-26.0,76,20,7.2,CA,1678224863
23,chunskiy,56.0815,99.6342,-5.55,92,97,3.43,RU,1678225040
24,atasu,48.6814,71.6433,0.03,91,100,5.28,KZ,1678225040
25,port elizabeth,-33.918,25.5701,21.84,93,20,6.69,ZA,1678225041
26,cochrane,51.1834,-114.4687,-8.82,68,0,4.63,CA,1678225041
27,pevek,69.7008,170.3133,-33.4,95,10,0.57,RU,1678225041
28,quatre cocos,-20.2078,57.7625,25.06,83,84,5.97,MU,1678225010
29,riyadh,24.6877,46.7219,24.08,16,87,5.81,SA,1678224900
30,beoumi,7.6736,-5.5764,28.62,63,54,3.28,CI,1678225042
31,porbandar,21.6422,69.6093,23.77,59,0,3.5,IN,1678225042
32,gat,31.61,34.7642,14.67,77,98,2.26,IL,1678225042
33,yellowknife,62.456,-114.3525,-15.71,66,75,4.12,CA,1678224766
34,atuona,-9.8,-139.0333,26.45,76,52,3.84,PF,1678225043
35,prince rupert,54.3161,-130.3201,-0.95,55,100,8.23,CA,1678225043
36,norman wells,65.282,-126.8329,-18.98,65,0,5.14,CA,1678225044
37,pakxan,18.3778,103.6601,19.91,69,0,1.38,LA,1678225044
38,sao lourenco do oeste,-26.3592,-52.8511,21.03,72,10,1.76,BR,1678225044
39,butaritari,3.0707,172.7902,27.6,73,57,6.66,KI,1678225045
40,dikson,73.5069,80.5464,-37.88,99,44,2.8,RU,1678225045
41,patnagarh,20.7167,83.15,22.71,34,78,1.87,IN,1678225046
42,haines junction,60.7522,-137.5108,-2.03,46,100,3.6,CA,1678224837
43,susanville,40.4163,-120.653,2.17,66,75,6.17,US,1678225033
44,gidam,18.9833,81.4,19.21,44,31,1.08,IN,1678225046
45,hithadhoo,-0.6,73.0833,28.04,74,20,5.41,MV,1678225046
46,yumen,40.2833,97.2,6.26,33,85,5.92,CN,1678225047
47,bluff,-46.6,168.3333,17.05,81,10,1.98,NZ,1678224820
48,bengkulu,-3.8004,102.2655,23.52,87,23,1.72,ID,1678225047
49,albany,42.6001,-73.9662,-0.04,57,95,1.79,US,1678224855
50,bonavista,48.6499,-53.1147,1.13,95,100,8.47,CA,1678225048
51,saskylakh,71.9167,114.0833,-24.7,95,100,3.09,RU,1678224781
52,lebu,-37.6167,-73.65,17.2,84,99,5.54,CL,1678224751
53,longyearbyen,78.2186,15.6401,-13.09,61,75,5.14,SJ,1678225048
54,palmer,42.1584,-72.3287,2.78,52,75,8.75,US,1678225049
55,torbay,47.6666,-52.7314,1.99,95,100,9.26,CA,1678224961
56,esperance,-33.8667,121.9,17.37,68,100,1.9,AU,1678225049
57,cefalu,38.0386,14.0229,12.52,74,51,0.45,IT,1678225049
58,kuito,-12.3833,16.9333,16.44,93,100,1.87,AO,1678225050
59,ribeira grande,38.5167,-28.7,16.22,77,40,13.89,PT,1678225050
60,vostok,46.4856,135.8833,-4.59,97,100,2.13,RU,1678225051
61,port alfred,-33.5906,26.891,21.21,94,100,1.79,ZA,1678225051
62,arraial do cabo,-22.9661,-42.0278,25.98,78,40,8.75,BR,1678224845
63,lavrentiya,65.5833,-171.0,-13.68,94,100,2.37,RU,1678224900
64,havre-saint-pierre,50.2334,-63.5986,5.2,75,100,7.2,CA,1678225051
65,vardo,70.3705,31.1107,-14.01,78,61,8.23,NO,1678225052
66,sompeta,18.9333,84.6,24.24,54,100,2.6,IN,1678225052
67,sibolga,1.7427,98.7792,24.33,88,100,1.37,ID,1678225053
68,erenhot,43.6475,111.9767,0.61,47,42,3.94,CN,1678225053
69,iqaluit,63.7506,-68.5145,-8.15,92,0,0.0,CA,1678225054
70,ushuaia,-54.8,-68.3,10.81,58,75,3.09,AR,1678225054
71,mount isa,-20.7333,139.5,20.87,100,100,8.23,AU,1678225029
72,kapaa,22.0752,-159.319,26.73,54,0,9.26,US,1678224837
73,gitarama,-2.0744,29.7567,21.7,87,85,1.37,RW,1678225055
74,hermanus,-34.4187,19.2345,18.78,86,100,1.92,ZA,1678225055
75,cape town,-33.9258,18.4232,21.88,71,0,4.12,ZA,1678225056
76,narsaq,60.9167,-46.05,1.12,76,19,3.67,GL,1678225056
77,isangel,-19.55,169.2667,26.62,65,34,4.94,VU,1678225056
78,chokurdakh,70.6333,147.9167,-39.3,100,58,1.12,RU,1678225057
79,jamestown,42.097,-79.2353,2.77,51,0,10.29,US,1678225057
80,severo-kurilsk,50.6789,156.125,0.62,93,97,3.83,RU,1678225057
81,pizarro,4.9533,-77.366,25.3,87,100,1.11,CO,1678225058
82,makakilo city,21.3469,-158.0858,23.89,64,100,6.69,US,1678225058
83,coracao de jesus,-16.6853,-44.365,22.47,75,99,1.86,BR,1678225058
84,beringovskiy,63.05,179.3167,-21.98,85,7,1.03,RU,1678225059
85,avarua,-21.2078,-159.775,31.03,74,40,6.17,CK,1678225059
86,idritsa,56.3316,28.8988,-3.77,87,100,5.98,RU,1678225060
87,ixtapa,20.7,-105.2,29.65,32,74,3.36,MX,1678225060
88,cabo san lucas,22.8909,-109.9124,27.01,54,97,5.15,MX,1678224834
89,nemuro,43.3236,145.575,0.43,91,25,4.04,JP,1678225060
90,lenggries,47.6833,11.5667,3.34,94,100,1.12,DE,1678225061
91,vaini,-21.2,-175.2,27.09,61,20,4.12,TO,1678225061
92,tiksi,71.6872,128.8694,-25.25,96,100,2.65,RU,1678224901
93,touros,-5.1989,-35.4608,26.97,79,97,7.07,BR,1678224769
94,srednekolymsk,67.45,153.6833,-32.59,93,96,2.7,RU,1678225062
95,inongo,-1.95,18.2667,22.78,85,100,3.33,CD,1678225062
96,pandan,14.0453,124.1694,24.19,80,96,5.67,PH,1678225062
97,nanortalik,60.1432,-45.2371,-1.14,84,43,2.27,GL,1678224914
98,bucksport,44.5737,-68.7956,2.6,66,100,1.34,US,1678225063
99,fortuna,40.5982,-124.1573,7.18,95,75,4.63,US,1678225049
100,mugur-aksy,50.35,90.5,-7.31,76,100,4.03,RU,1678225063
101,urucara,-2.5364,-57.76,23.31,99,100,0.8,BR,1678225064
102,mount gambier,-37.8333,140.7667,12.11,58,100,4.15,AU,1678224901
103,vao,-22.6667,167.4833,25.0,59,58,5.44,NC,1678225064
104,bandarbeyla,9.4942,50.8122,24.72,76,57,4.34,SO,1678224810
105,khatanga,71.9667,102.5,-37.42,100,96,1.95,RU,1678225065
106,berlevag,70.8578,29.0864,-7.0,79,75,9.77,NO,1678224903
107,pithoragarh,29.5833,80.2167,9.48,41,100,1.44,IN,1678225065
108,flin flon,54.7682,-101.865,-13.09,43,0,2.06,CA,1678225066
109,kavaratti,10.5669,72.642,27.14,66,17,1.38,IN,1678225066
110,san policarpo,12.1791,125.5072,25.2,84,27,6.03,PH,1678224772
111,kieta,-6.2167,155.6333,26.3,81,100,0.62,PG,1678225066
112,dingle,10.9995,122.6711,22.35,95,1,3.1,PH,1678225067
113,vila velha,-20.3297,-40.2925,26.97,87,40,3.09,BR,1678225067
114,hilo,19.7297,-155.09,27.38,81,75,4.63,US,1678225068
115,carutapera,-1.195,-46.02,24.65,93,98,3.75,BR,1678225068
116,jieshi,22.8134,115.8257,17.04,87,11,2.91,CN,1678225068
117,airai,-8.9266,125.4092,15.29,88,100,0.67,TL,1678225069
118,leningradskiy,69.3833,178.4167,-30.66,95,62,1.21,RU,1678225069
119,santa rosa de viterbo,-21.4728,-47.3631,21.52,88,97,0.62,BR,1678225069
120,cidreira,-30.1811,-50.2056,24.14,87,18,2.59,BR,1678224790
121,chuy,-33.6971,-53.4616,23.87,85,20,2.53,UY,1678224833
122,tasiilaq,65.6145,-37.6368,-7.91,84,66,1.82,GL,1678224959
123,chanika,-5.4167,38.0167,20.24,91,45,1.05,TZ,1678225070
124,middelkerke,51.1558,2.8418,2.83,97,75,3.09,BE,1678225070
125,deputatskiy,69.3,139.9,-33.97,100,94,1.09,RU,1678225009
126,grindavik,63.8424,-22.4338,-6.03,58,20,12.35,IS,1678224829
127,nioro,13.35,-15.75,31.4,16,80,1.8,GM,1678225071
128,umm lajj,25.0213,37.2685,23.29,63,100,3.32,SA,1678225071
129,luderitz,-26.6481,15.1594,16.11,89,0,3.83,NA,1678225066
130,nyurba,63.2842,118.3319,-28.34,97,74,2.13,RU,1678225072
131,avera,33.194,-82.5271,28.03,41,0,3.37,US,1678225072
132,krasnogorskoye,52.2953,86.1979,3.96,94,100,4.67,RU,1678225074
133,tarko-sale,64.9225,77.785,-29.34,99,32,5.11,RU,1678225074
134,kropotkin,45.4375,40.5756,4.35,73,20,4.04,RU,1678225074
135,lompoc,34.6391,-120.4579,17.61,66,20,7.2,US,1678225075
136,saint-augustin,51.226,-58.6502,2.2,96,100,8.99,CA,1678225075
137,irbil,36.1926,44.0106,9.9,53,0,1.54,IQ,1678225075
138,khasan,42.4308,130.6434,5.52,54,100,5.95,RU,1678225076
139,mataura,-46.1927,168.8643,21.39,56,23,1.86,NZ,1678225076
140,chauk,20.8833,94.8167,24.64,45,12,1.4,MM,1678225076
141,broken hill,-31.95,141.4333,15.33,59,0,3.76,AU,1678225077
142,mar del plata,-38.0023,-57.5575,25.01,77,40,4.63,AR,1678224947
143,georgetown,5.4112,100.3354,26.96,78,20,3.09,MY,1678225034
144,clyde river,70.4692,-68.5914,-9.87,79,75,10.29,CA,1678225077
145,nanchong,30.7951,106.0847,13.91,91,100,1.01,CN,1678225078
146,ponta do sol,32.6667,-17.1,19.84,82,98,2.35,PT,1678225078
147,fria,10.4167,-13.5833,24.01,70,93,0.88,GN,1678225078
148,santa rosalia,27.3167,-112.2833,19.89,38,95,1.62,MX,1678225079
149,yessentuki,44.0444,42.8606,1.05,73,96,1.73,RU,1678225079
150,puerto ayora,-0.7393,-90.3518,28.98,91,100,4.02,EC,1678225079
151,castro,-24.7911,-50.0119,19.42,81,83,2.61,BR,1678224879
152,saint-francois,46.4154,3.9054,1.65,90,0,1.54,FR,1678225080
153,umba,66.6871,34.3429,-10.92,95,100,3.65,RU,1678225080
154,kodiak,57.79,-152.4072,2.73,70,0,2.06,US,1678225081
155,half moon bay,37.4636,-122.4286,14.33,58,0,5.14,US,1678225081
156,new norfolk,-42.7826,147.0587,10.51,72,86,2.68,AU,1678225082
157,ostrovnoy,68.0531,39.5131,-13.86,95,97,2.34,RU,1678225001
158,troitsko-pechorsk,62.7084,56.1964,-13.68,89,100,2.28,RU,1678225082
159,tual,-5.6667,132.75,28.07,78,88,7.33,ID,1678225082
160,kuusamo,65.9667,29.1833,-14.98,85,100,2.06,FI,1678225083
161,watertown,42.3709,-71.1828,2.75,61,100,8.05,US,1678225011
162,sangar,63.9242,127.4739,-35.71,100,99,0.34,RU,1678225083
163,abbeville,50.1,1.8333,4.71,99,100,2.67,FR,1678225084
164,keti bandar,24.1447,67.4497,23.53,74,0,2.54,PK,1678225084
165,fort nelson,58.8053,-122.7002,-12.25,56,100,1.34,CA,1678225085
166,faanui,-16.4833,-151.75,27.79,73,96,6.26,PF,1678225085
167,aras,42.5617,-2.356,11.53,81,20,0.51,ES,1678225085
168,hobyo,5.3505,48.5268,25.85,76,28,6.82,SO,1678225086
169,amapa,1.0,-52.0,22.39,98,95,1.11,BR,1678225086
170,wilmington,34.2257,-77.9447,27.95,20,0,10.8,US,1678224998
171,urozhaynoye,44.7883,44.9228,2.5,62,45,4.14,RU,1678225087
172,san isidro,-12.1167,-77.05,27.77,61,0,4.63,PE,1678225087
173,bubaque,11.2833,-15.8333,25.02,71,98,8.07,GW,1678225087
174,gourcy,13.2167,-2.35,28.5,9,100,4.99,BF,1678225088
175,xiaoshi,41.2971,124.1209,3.49,87,91,1.25,CN,1678225088
176,saint george,37.1041,-113.5841,14.97,33,0,2.06,US,1678225050
177,puerto carreno,6.189,-67.4859,35.99,36,40,2.06,CO,1678225089
178,spas,48.8899,24.0629,1.56,78,96,2.97,UA,1678225089
179,mineiros,-17.5694,-52.5511,22.75,86,30,0.87,BR,1678225090
180,houma,29.5958,-90.7195,28.9,72,44,2.24,US,1678224939
181,kruisfontein,-34.0033,24.7314,18.75,95,88,4.7,ZA,1678225090
182,porto novo,6.4965,2.6036,28.9,79,95,3.24,BJ,1678225091
183,sungaipenuh,-2.0833,101.3833,17.85,96,77,1.51,ID,1678225091
184,tayu,-6.5397,111.0518,24.0,89,95,1.7,ID,1678225091
185,gunjur,13.2019,-16.7339,27.04,44,0,3.09,GM,1678225092
186,sarwar,26.0667,75.0,20.58,39,55,2.52,IN,1678225092
187,arman,59.7,150.1667,-22.93,96,72,2.76,RU,1678225093
188,tambopata,-12.7333,-69.1833,31.94,51,20,3.09,PE,1678225093
189,merrill,45.1805,-89.6835,6.43,41,0,2.57,US,1678225093
190,marawi,7.9986,124.2928,19.86,97,75,0.69,PH,1678225094
191,barranca,-10.75,-77.7667,25.22,68,100,3.01,PE,1678225094
192,atbasar,51.8,68.3333,-4.45,88,97,8.38,KZ,1678225095
193,taltal,-25.4,-70.4833,22.66,69,99,2.64,CL,1678225095
194,lagoa,39.05,-27.9833,14.8,80,3,16.83,PT,1678225091
195,kavieng,-2.5744,150.7967,25.71,83,100,2.57,PG,1678225095
196,pemagatsel,27.0319,91.4266,9.53,72,3,1.99,BT,1678225096
197,thompson,55.7435,-97.8558,-13.91,56,20,2.57,CA,1678225096
198,reyes,-14.3167,-67.3833,30.61,61,63,2.57,BO,1678225097
199,campana,-34.1687,-58.9591,33.36,40,98,3.63,AR,1678225097
200,tuatapere,-46.1333,167.6833,19.69,69,6,1.74,NZ,1678225097
201,basco,20.4487,121.9702,22.08,65,72,6.51,PH,1678225098
202,rongcheng,30.634,117.8517,17.35,51,100,1.43,CN,1678225098
203,port blair,11.6667,92.75,27.02,78,40,1.54,IN,1678225099
204,armidale,-30.5167,151.65,21.19,58,70,5.69,AU,1678225100
205,meulaboh,4.1363,96.1285,24.7,86,85,1.1,ID,1678225100
206,margate,51.3813,1.3862,2.72,87,72,1.47,GB,1678225101
207,mao,39.8885,4.2658,13.31,88,20,4.63,ES,1678225102
208,bose,45.4612,8.0137,7.89,80,17,1.53,IT,1678225102
209,santa rosa,14.3122,121.1114,23.99,85,0,2.95,PH,1678225080
210,wenling,28.3669,121.36,13.04,79,83,2.34,CN,1678225103
211,achacachi,-16.05,-68.6833,11.84,73,99,5.03,BO,1678225103
212,te anau,-45.4167,167.7167,18.08,76,30,2.34,NZ,1678224930
213,bandhi,26.5861,68.3006,20.93,28,0,1.09,PK,1678225104
214,nantucket,41.2835,-70.0995,4.06,57,100,7.72,US,1678225104
215,san ignacio,17.1561,-89.0714,32.08,48,75,0.0,BZ,1678225105
216,san matias,-16.3667,-58.4,29.07,70,100,1.09,BO,1678225105
217,macusani,-14.0833,-70.4333,7.91,68,90,3.65,PE,1678225106
218,uniao,-4.5858,-42.8642,28.61,54,63,2.02,BR,1678225106
219,bethel,41.3712,-73.414,5.52,50,80,3.58,US,1678225107
220,new glasgow,45.5834,-62.6486,-0.12,93,98,4.29,CA,1678225108
221,planadas,3.197,-75.6451,26.24,85,100,1.16,CO,1678225108
222,ancud,-41.8697,-73.8203,14.94,66,75,2.48,CL,1678224854
223,nakhon thai,17.1006,100.8374,22.81,55,0,1.18,TH,1678225109
224,la ronge,55.1001,-105.2842,-11.86,40,20,6.17,CA,1678225109
225,namibe,-15.1961,12.1522,21.29,80,45,1.29,AO,1678225109
226,hambantota,6.1241,81.1185,24.19,100,0,2.57,LK,1678224870
227,venezuela,8.0,-66.0,35.21,27,83,4.04,VE,1678225034
228,klaksvik,62.2266,-6.589,-1.49,61,100,11.93,FO,1678225110
229,walvis bay,-22.9575,14.5053,16.72,75,0,5.43,NA,1678224832
230,tias,28.9611,-13.645,17.82,77,20,4.12,ES,1678225111
231,road town,18.4167,-64.6167,28.02,57,40,1.03,VG,1678225111
232,east london,-33.0153,27.9116,21.9,92,100,6.43,ZA,1678225111
233,aklavik,68.2191,-135.0107,-19.0,65,40,5.14,CA,1678225112
234,bindura,-17.3019,31.3306,18.91,94,55,1.24,ZW,1678225112
235,altay,47.8667,88.1167,-0.27,80,94,2.49,CN,1678225113
236,samarai,-10.6167,150.6667,27.61,78,18,2.61,PG,1678225113
237,marrakesh,31.6315,-8.0083,20.04,64,0,3.09,MA,1678224903
238,saint anthony,45.0205,-93.218,3.96,52,0,5.14,US,1678225113
239,ailigandi,9.2333,-78.0167,26.26,78,67,4.98,PA,1678225114
240,kutum,14.2,24.6667,23.56,14,35,6.88,SD,1678225114
241,sao jose da coroa grande,-8.8978,-35.1478,26.91,78,100,5.02,BR,1678225115
242,kidal,18.4411,1.4078,26.0,7,94,5.03,ML,1678225115
243,brazzaville,-4.2658,15.2832,24.83,83,100,0.25,CG,1678225116
244,sioux lookout,50.1001,-91.917,-3.96,39,40,2.57,CA,1678225116
245,pueblo nuevo,23.3833,-105.3833,23.96,16,88,3.55,MX,1678225117
246,dawlatabad,36.4141,64.9053,19.1,31,63,2.55,AF,1678225117
247,niono,14.2526,-5.993,27.62,7,77,4.11,ML,1678225118
248,kaitangata,-46.2817,169.8464,19.93,60,74,1.39,NZ,1678224880
249,belyy yar,53.6039,91.3903,-4.06,88,100,1.0,RU,1678225118
250,suibara,37.8333,139.2333,4.95,65,40,3.6,JP,1678225118
251,geraldton,-28.7667,114.6,22.23,83,0,4.12,AU,1678225119
252,port hardy,50.6996,-127.4199,6.1,81,75,5.66,CA,1678225119
253,tautira,-17.7333,-149.15,26.41,81,16,5.83,PF,1678224886
254,kichera,55.9375,110.0997,-8.38,96,100,0.77,RU,1678225120
255,alice springs,-23.7,133.8833,15.75,55,3,3.6,AU,1678225120
256,panacan,9.2463,118.4082,24.73,85,4,4.86,PH,1678225120
257,richards bay,-28.783,32.0377,21.78,92,2,1.67,ZA,1678225121
258,san jose,37.3394,-121.895,14.64,48,75,3.13,US,1678225067
259,nurota,40.5614,65.6886,19.32,28,100,8.86,UZ,1678225121
260,praia da vitoria,38.7333,-27.0667,15.14,88,75,14.47,PT,1678225122
261,souillac,-20.5167,57.5167,25.21,88,75,3.09,MU,1678225122
262,inhambane,-23.865,35.3833,24.09,81,14,6.05,MZ,1678225122
263,san ramon,37.7799,-121.978,13.56,57,40,3.09,US,1678224839
264,stephenville crossing,48.5,-58.4318,3.07,75,75,5.14,CA,1678225123
265,marquette,46.5333,-87.6335,0.69,71,47,2.26,US,1678225123
266,nyandoma,61.669,40.1991,-15.5,100,94,1.49,RU,1678225123
267,imbituba,-28.24,-48.6703,24.98,82,35,4.04,BR,1678225124
268,huainan,32.6264,116.9969,15.88,61,100,2.64,CN,1678225124
269,ziro,27.6333,93.8333,7.41,89,59,1.06,IN,1678225124
270,yar-sale,66.8333,70.8333,-22.82,95,98,6.51,RU,1678225125
271,suntar,62.1444,117.6319,-21.14,92,100,3.64,RU,1678225125
272,bambous virieux,-20.3428,57.7575,25.14,88,75,3.09,MU,1678225125
273,beitbridge,-22.2167,30.0,22.95,63,0,3.89,ZW,1678225126
274,urman,54.8831,56.8742,-5.52,96,100,3.29,RU,1678225126
275,ust-ishim,57.6935,71.1665,-6.52,97,100,1.53,RU,1678225127
276,yerbogachen,61.2767,108.0108,-6.5,95,100,3.73,RU,1678225127
277,aksarka,66.5606,67.7975,-32.49,90,24,0.76,RU,1678225127
278,pisco,-13.7,-76.2167,29.03,58,0,5.14,PE,1678224924
279,lerwick,60.1545,-1.1494,-2.0,62,65,6.07,GB,1678225128
280,cherskiy,68.75,161.3,-34.63,97,39,1.36,RU,1678225128
281,sisimiut,66.9395,-53.6735,-3.47,68,12,3.01,GL,1678225053
